Date,ASII,BBCA,BBNI,BBRI,BMRI,BSDE,INDF,JSMR,KLBF,PGAS,SMGR,TLKM,UNTR,UNVR,WIKA
2016-05-02,6700.0,2620.0,2245.0,1868.1495361328125,2387.5,1760.0,7025.0,5462.20751953125,1340.0,2510.0,9523.50390625,3450.0,15000.0,8650.0,2389.269287109375
2016-05-03,6600.0,2610.0,2315.0,1913.603271484375,2462.5,1765.0,7200.0,5462.20751953125,1345.0,2510.0,9772.8095703125,3440.0,14500.0,8755.0,2444.833740234375
2016-05-04,6650.0,2620.0,2310.0,1881.78564453125,2425.0,1795.0,7200.0,5412.32421875,1340.0,2460.0,9797.740234375,3490.0,14200.0,9030.0,2370.748046875
2016-05-09,6400.0,2625.0,2245.0,1822.69580078125,2325.0,1730.0,7075.0,5287.6162109375,1305.0,2340.0,9249.2666015625,3610.0,13750.0,8900.0,2315.18359375
2016-05-10,6525.0,2635.0,2280.0,1827.2412109375,2362.5,1720.0,7150.0,5262.6748046875,1315.0,2300.0,9373.919921875,3700.0,13525.0,8785.0,2268.8798828125
2016-05-11,6650.0,2630.0,2340.0,1818.150390625,2406.25,1760.0,7175.0,5362.44091796875,1310.0,2390.0,9623.2265625,3720.0,14075.0,8860.0,2296.662109375
2016-05-12,6525.0,2630.0,2295.0,1799.9688720703125,2375.0,1715.0,7050.0,5362.44091796875,1315.0,2380.0,9324.05859375,3760.0,13800.0,8860.0,2278.140625
2016-05-13,6325.0,2630.0,2240.0,1795.423583984375,2325.0,1720.0,7125.0,5412.32421875,1320.0,2310.0,8975.029296875,3690.0,13100.0,8880.0,2250.3583984375
2016-05-16,6200.0,2605.0,2205.0,1809.0596923828125,2256.25,1715.0,7025.0,5412.32421875,1300.0,2350.0,9074.751953125,3720.0,13150.0,8610.0,2204.0546875
2016-05-17,6325.0,2600.0,2155.0,1763.60595703125,2187.5,1720.0,7025.0,5287.6162109375,1300.0,2310.0,9024.890625,3720.0,12800.0,8615.0,2148.490234375
2016-05-18,6250.0,2605.0,2200.0,1731.7882080078125,2200.0,1775.0,7025.0,5262.6748046875,1340.0,2290.0,9074.751953125,3740.0,13025.0,8590.0,2120.7080078125
2016-05-19,6250.0,2595.0,2180.0,1759.060546875,2237.5,1795.0,6975.0,5237.7333984375,1400.0,2210.0,8825.4453125,3630.0,13525.0,8560.0,2046.6221923828125
2016-05-20,6350.0,2605.0,2190.0,1781.787353515625,2175.0,1800.0,6875.0,5187.85009765625,1400.0,2230.0,8975.029296875,3640.0,13200.0,8510.0,2074.404541015625
2016-05-23,6375.0,2620.0,2215.0,1804.5142822265625,2212.5,1805.0,6875.0,5262.6748046875,1400.0,2310.0,8800.5146484375,3710.0,13575.0,8595.0,2250.3583984375
2016-05-24,6375.0,2595.0,2220.0,1786.332763671875,2212.5,1770.0,6850.0,5237.7333984375,1405.0,2300.0,8675.8623046875,3730.0,13225.0,8500.0,2241.09765625
2016-05-25,6575.0,2600.0,2255.0,1804.5142822265625,2268.75,1815.0,7025.0,5287.6162109375,1395.0,2420.0,8800.5146484375,3780.0,13425.0,8740.0,2241.09765625
2016-05-26,6550.0,2605.0,2275.0,1872.6949462890625,2250.0,1815.0,6975.0,5337.49951171875,1400.0,2460.0,8800.5146484375,3770.0,13450.0,8735.0,2231.8369140625
2016-05-27,6700.0,2600.0,2315.0,1890.87646484375,2262.5,1815.0,7075.0,5287.6162109375,1400.0,2480.0,9074.751953125,3760.0,13900.0,8800.0,2259.619140625
2016-05-30,6750.0,2640.0,2360.0,1931.7847900390625,2318.75,1820.0,7000.0,5287.6162109375,1415.0,2480.0,9099.6826171875,3700.0,14325.0,8745.0,2259.619140625
2016-05-31,6600.0,2600.0,2400.0,1881.78564453125,2256.25,1830.0,6925.0,5387.3828125,1430.0,2480.0,8975.029296875,3700.0,14200.0,8620.0,2222.576171875
2016-06-01,6675.0,2635.0,2385.0,1899.9671630859375,2300.0,1850.0,6975.0,5387.3828125,1455.0,2480.0,9074.751953125,3720.0,13950.0,8710.0,2268.8798828125
2016-06-02,6500.0,2630.0,2345.0,1868.1495361328125,2306.25,1840.0,7125.0,5287.6162109375,1455.0,2400.0,8975.029296875,3770.0,14275.0,8650.0,2231.8369140625
2016-06-03,6600.0,2625.0,2350.0,1890.87646484375,2281.25,1855.0,7175.0,5337.49951171875,1435.0,2500.0,8999.9599609375,3800.0,14425.0,8630.0,2417.051513671875
2016-06-06,6850.0,2625.0,2385.0,1927.2393798828125,2318.75,1870.0,7325.0,5512.0908203125,1460.0,2520.0,9199.4052734375,3880.0,14350.0,8640.0,2491.137451171875
2016-06-07,6850.0,2620.0,2410.0,1936.3302001953125,2368.75,1875.0,7350.0,5487.14892578125,1465.0,2530.0,9299.1279296875,3910.0,14300.0,8730.0,2444.833740234375
2016-06-08,6900.0,2620.0,2410.0,1936.3302001953125,2375.0,1880.0,7325.0,5437.26611328125,1450.0,2520.0,9199.4052734375,3790.0,14500.0,8760.0,2454.094482421875
2016-06-09,6875.0,2600.0,2385.0,1886.3310546875,2318.75,1850.0,7200.0,5337.49951171875,1430.0,2480.0,8975.029296875,3770.0,14150.0,8650.0,2500.398193359375
2016-06-10,6625.0,2585.0,2380.0,1877.2403564453125,2318.75,1855.0,7300.0,5262.6748046875,1420.0,2520.0,8850.3759765625,3750.0,14025.0,8600.0,2454.094482421875
2016-06-13,6575.0,2555.0,2345.0,1836.3319091796875,2262.5,1830.0,7150.0,5262.6748046875,1400.0,2480.0,8825.4453125,3760.0,13850.0,8600.0,2481.876708984375
2016-06-14,6700.0,2570.0,2330.0,1813.60498046875,2243.75,1835.0,7150.0,5237.7333984375,1400.0,2370.0,8775.583984375,3770.0,13875.0,8700.0,2500.398193359375
2016-06-15,6725.0,2585.0,2365.0,1827.2412109375,2250.0,1865.0,7175.0,5262.6748046875,1425.0,2390.0,8875.306640625,3810.0,14050.0,8760.0,2602.266357421875
2016-06-16,6575.0,2600.0,2335.0,1854.513427734375,2237.5,1855.0,7050.0,5187.85009765625,1410.0,2380.0,8775.583984375,3880.0,13675.0,8715.0,2593.005615234375
2016-06-17,6600.0,2580.0,2330.0,1863.6041259765625,2237.5,1965.0,7050.0,5262.6748046875,1425.0,2380.0,9024.890625,3890.0,14000.0,8715.0,2630.048583984375
2016-06-20,6750.0,2565.0,2360.0,1877.2403564453125,2268.75,1970.0,7050.0,5262.6748046875,1425.0,2400.0,9099.6826171875,3850.0,13800.0,8720.0,2685.61279296875
2016-06-21,6750.0,2565.0,2425.0,1890.87646484375,2250.0,2090.0,7000.0,5187.85009765625,1390.0,2370.0,9024.890625,3870.0,13375.0,8760.0,2731.91650390625
2016-06-22,6975.0,2580.0,2460.0,1909.0579833984375,2250.0,2080.0,7100.0,5262.6748046875,1405.0,2420.0,8950.0986328125,3870.0,13850.0,8680.0,2731.91650390625
2016-06-23,6950.0,2590.0,2445.0,1895.4217529296875,2268.75,2020.0,7000.0,5212.79150390625,1400.0,2380.0,8950.0986328125,3860.0,14025.0,8680.0,2648.570068359375
2016-06-24,6700.0,2555.0,2445.0,1872.6949462890625,2262.5,2040.0,7050.0,5137.966796875,1385.0,2380.0,8825.4453125,3820.0,14075.0,8700.0,2648.570068359375
2016-06-27,6625.0,2560.0,2420.0,1859.058837890625,2250.0,2100.0,7000.0,5137.966796875,1385.0,2340.0,8775.583984375,3840.0,14900.0,8615.0,2694.87353515625
2016-06-28,6975.0,2605.0,2475.0,1886.3310546875,2362.5,2080.0,7175.0,5187.85009765625,1405.0,2320.0,8800.5146484375,3820.0,14875.0,8720.0,2731.91650390625
2016-06-29,7200.0,2660.0,2600.0,1940.8756103515625,2400.0,2100.0,7225.0,5237.7333984375,1485.0,2320.0,9149.5439453125,3970.0,15125.0,9000.0,2741.17724609375
2016-06-30,7400.0,2665.0,2600.0,1963.6024169921875,2381.25,2110.0,7250.0,5262.6748046875,1530.0,2340.0,9324.05859375,3980.0,14800.0,9015.0,2741.17724609375
2016-07-01,7400.0,2645.0,2575.0,1954.51171875,2350.0,2090.0,7025.0,5137.966796875,1515.0,2340.0,9224.3359375,3970.0,14800.0,8760.0,2667.09130859375
2016-07-11,7250.0,2700.0,2650.0,2063.600830078125,2425.0,2140.0,7200.0,5362.44091796875,1605.0,2400.0,9648.1572265625,4070.0,15075.0,9000.0,2639.309326171875
2016-07-12,7250.0,2750.0,2712.5,2090.873046875,2543.75,2110.0,7200.0,5362.44091796875,1585.0,2520.0,9797.740234375,4100.0,15500.0,8865.0,2648.570068359375
2016-07-13,7275.0,2760.0,2700.0,2099.963623046875,2475.0,2100.0,7200.0,5387.3828125,1590.0,2520.0,9498.5732421875,4260.0,16150.0,8990.0,2648.570068359375
2016-07-14,7100.0,2770.0,2650.0,2068.14599609375,2400.0,2050.0,7100.0,5362.44091796875,1570.0,2510.0,9249.2666015625,4110.0,15600.0,8860.0,2639.309326171875
2016-07-15,7100.0,2800.0,2725.0,2090.873046875,2418.75,2000.0,7125.0,5537.0322265625,1570.0,2660.0,9024.890625,4200.0,15500.0,8900.0,2657.830810546875
2016-07-18,7250.0,2790.0,2737.5,2086.32763671875,2418.75,2050.0,7250.0,5462.20751953125,1595.0,3100.0,8950.0986328125,4140.0,16000.0,8780.0,2667.09130859375
2016-07-19,7325.0,2860.0,2800.0,2145.41748046875,2525.0,2000.0,7550.0,5537.0322265625,1590.0,3000.0,9498.5732421875,4160.0,16200.0,8830.0,2648.570068359375
2016-07-20,7450.0,2890.0,2825.0,2159.0537109375,2606.25,2060.0,7475.0,5537.0322265625,1610.0,2930.0,9473.642578125,4190.0,16000.0,8895.0,2648.570068359375
2016-07-21,7375.0,2910.0,2787.5,2090.873046875,2531.25,2040.0,7425.0,5437.26611328125,1565.0,2890.0,9398.8505859375,4120.0,15900.0,8880.0,2648.570068359375
2016-07-22,7350.0,2905.0,2650.0,2077.23681640625,2481.25,2030.0,7350.0,5387.3828125,1595.0,2970.0,9274.197265625,4110.0,15850.0,8805.0,2648.570068359375
2016-07-25,7500.0,2900.0,2587.5,2063.600830078125,2481.25,2080.0,7400.0,5462.20751953125,1665.0,2970.0,9373.919921875,4180.0,16000.0,8940.0,2648.570068359375
2016-07-26,7450.0,2870.0,2612.5,2099.963623046875,2462.5,2090.0,7650.0,5462.20751953125,1675.0,3110.0,9473.642578125,4250.0,15700.0,8990.0,2657.830810546875
2016-07-27,7375.0,2910.0,2687.5,2109.054443359375,2525.0,2080.0,8000.0,5512.0908203125,1710.0,3240.0,9673.087890625,4340.0,15400.0,9320.0,2796.74169921875
2016-07-28,7425.0,2885.0,2700.0,2072.69140625,2525.0,2060.0,8450.0,5462.20751953125,1710.0,3380.0,9648.1572265625,4340.0,15625.0,9560.0,2824.52392578125
2016-07-29,7725.0,2890.0,2675.0,2095.41845703125,2525.0,2090.0,8325.0,5312.55810546875,1675.0,3290.0,9348.9892578125,4230.0,15750.0,9010.0,2759.69873046875
2016-08-01,8000.0,2975.0,2762.5,2131.78125,2637.5,2080.0,8400.0,5487.14892578125,1700.0,3430.0,9972.2548828125,4550.0,16150.0,9020.0,2806.00244140625
2016-08-02,7975.0,3000.0,2737.5,2136.32666015625,2662.5,2060.0,8325.0,5487.14892578125,1685.0,3350.0,9872.5322265625,4370.0,16250.0,9080.0,2759.69873046875
2016-08-03,7950.0,2995.0,2712.5,2118.145263671875,2606.25,2020.0,8375.0,5462.20751953125,1690.0,3270.0,10146.76953125,4270.0,16300.0,9090.0,2787.48095703125
2016-08-04,7750.0,3000.0,2725.0,2145.41748046875,2637.5,2060.0,8250.0,5537.0322265625,1695.0,3300.0,10096.908203125,4320.0,17600.0,9170.0,2954.174072265625
2016-08-05,7925.0,3020.0,2825.0,2177.235107421875,2850.0,2100.0,8400.0,5537.0322265625,1715.0,3350.0,10321.2841796875,4350.0,17300.0,9120.0,3037.520751953125
2016-08-08,8325.0,3020.0,2925.0,2209.052734375,2912.5,2220.0,8500.0,5611.85693359375,1720.0,3270.0,10745.1044921875,4400.0,17425.0,9000.0,3037.520751953125
2016-08-09,8125.0,3000.0,2900.0,2181.780517578125,2950.0,2310.0,8275.0,5512.0908203125,1710.0,3230.0,11567.8154296875,4370.0,17150.0,9120.0,3028.260009765625
2016-08-10,8125.0,2990.0,2850.0,2181.780517578125,2887.5,2270.0,8100.0,5586.91552734375,1690.0,3180.0,11368.37109375,4320.0,17900.0,9115.0,3018.999267578125
2016-08-11,8125.0,2990.0,2812.5,2163.598876953125,2793.75,2330.0,8050.0,5512.0908203125,1705.0,3090.0,11044.2724609375,4280.0,18050.0,9190.0,2991.217041015625
2016-08-12,7975.0,3000.0,2812.5,2172.689697265625,2768.75,2310.0,8100.0,5362.44091796875,1710.0,3130.0,10969.48046875,4230.0,17700.0,9075.0,2907.87060546875
2016-08-15,7850.0,3010.0,2825.0,2181.780517578125,2793.75,2210.0,7900.0,5287.6162109375,1685.0,3010.0,10869.7578125,4090.0,17900.0,8950.0,2815.26318359375
2016-08-16,7875.0,3025.0,2900.0,2199.9619140625,2831.25,2250.0,7900.0,5312.55810546875,1700.0,2950.0,11019.341796875,4140.0,17750.0,9070.0,2963.434814453125
2016-08-18,8300.0,3040.0,2937.5,2199.9619140625,2856.25,2230.0,8250.0,5212.79150390625,1715.0,3170.0,11193.8564453125,4250.0,17500.0,9115.0,3028.260009765625
2016-08-19,8100.0,3060.0,2925.0,2181.780517578125,2862.5,2220.0,8050.0,5088.08349609375,1700.0,3100.0,11069.203125,4140.0,16800.0,9055.0,3028.260009765625
2016-08-22,8300.0,3060.0,2887.5,2154.50830078125,2850.0,2210.0,7925.0,5038.20068359375,1720.0,3170.0,11119.064453125,4160.0,17275.0,9065.0,3000.477783203125
2016-08-23,8100.0,3055.0,2900.0,2099.963623046875,2825.0,2190.0,7900.0,5088.08349609375,1815.0,3160.0,10745.1044921875,4220.0,17500.0,9100.0,3028.260009765625
2016-08-24,8200.0,3060.0,2912.5,2118.145263671875,2837.5,2240.0,7900.0,5038.20068359375,1755.0,3200.0,10371.1455078125,4220.0,17775.0,9020.0,3009.738525390625
2016-08-25,8400.0,3050.0,2925.0,2154.50830078125,2850.0,2220.0,7950.0,5088.08349609375,1800.0,3330.0,10396.076171875,4220.0,18000.0,9180.0,3056.042236328125
2016-08-26,8350.0,3040.0,2912.5,2136.32666015625,2850.0,2230.0,7925.0,5013.2587890625,1785.0,3350.0,10470.8681640625,4210.0,17700.0,9280.0,3056.042236328125
2016-08-29,8075.0,3005.0,2900.0,2090.873046875,2793.75,2130.0,7925.0,4978.3408203125,1780.0,3200.0,10371.1455078125,4140.0,17600.0,9090.0,3009.738525390625
2016-08-30,8075.0,3000.0,2912.5,2095.41845703125,2818.75,2100.0,7900.0,4888.55078125,1780.0,3100.0,10071.9775390625,4170.0,18700.0,9020.0,3009.738525390625
2016-08-31,8150.0,3010.0,2937.5,2118.145263671875,2806.25,2150.0,7925.0,4848.64453125,1795.0,3020.0,9872.5322265625,4210.0,18750.0,9130.0,3000.477783203125
2016-09-01,8025.0,3000.0,2925.0,2127.236083984375,2768.75,2060.0,8000.0,4738.9013671875,1795.0,2820.0,9772.8095703125,4160.0,18800.0,9050.0,3000.477783203125
2016-09-02,8100.0,3000.0,2912.5,2113.599853515625,2793.75,2120.0,8000.0,4818.71435546875,1760.0,2860.0,9972.2548828125,4200.0,19100.0,9130.0,3028.260009765625
2016-09-05,8275.0,3000.0,2912.5,2145.41748046875,2793.75,2150.0,8125.0,4838.66796875,1720.0,2840.0,10121.8388671875,4200.0,18525.0,9015.0,3028.260009765625
2016-09-06,8300.0,3005.0,2925.0,2159.0537109375,2793.75,2180.0,8375.0,4768.83154296875,1780.0,2840.0,10171.7001953125,4240.0,19250.0,9060.0,3028.260009765625
2016-09-07,8300.0,3040.0,2912.5,2177.235107421875,2818.75,2190.0,8525.0,4758.85498046875,1790.0,2800.0,10022.1162109375,4210.0,18700.0,9170.0,3028.260009765625
2016-09-08,8300.0,3035.0,2900.0,2177.235107421875,2800.0,2130.0,8425.0,4748.8779296875,1755.0,2810.0,10022.1162109375,4160.0,18000.0,9150.0,3000.477783203125
2016-09-09,8225.0,3010.0,2837.5,2136.32666015625,2712.5,2080.0,8200.0,4748.8779296875,1710.0,2810.0,10022.1162109375,4050.0,17500.0,8945.0,2898.60986328125
2016-09-13,7950.0,3005.0,2812.5,2122.690673828125,2668.75,2070.0,8175.0,4629.15869140625,1695.0,2720.0,9822.6708984375,4050.0,17450.0,8950.0,2667.09130859375
2016-09-14,7725.0,2995.0,2750.0,2127.236083984375,2650.0,1995.0,8000.0,4589.251953125,1680.0,2680.0,9673.087890625,3970.0,16825.0,8830.0,2491.137451171875
2016-09-15,8150.0,3020.0,2762.5,2177.235107421875,2743.75,2130.0,8475.0,4659.08837890625,1715.0,2730.0,9922.3935546875,4140.0,17500.0,8885.0,2509.658935546875
2016-09-16,7975.0,3020.0,2737.5,2168.144287109375,2768.75,2070.0,8475.0,4539.36865234375,1695.0,2660.0,9872.5322265625,4090.0,17850.0,8860.0,2583.744873046875
2016-09-19,8225.0,3050.0,2650.0,2154.50830078125,2806.25,2120.0,8400.0,4818.71435546875,1700.0,2740.0,10096.908203125,4200.0,17825.0,8870.0,2602.266357421875
2016-09-20,8300.0,3020.0,2725.0,2181.780517578125,2850.0,2120.0,8350.0,4778.80810546875,1725.0,2680.0,9972.2548828125,4160.0,17675.0,8900.0,2574.484130859375
2016-09-21,8550.0,3035.0,2737.5,2181.780517578125,2843.75,2150.0,8600.0,4848.64453125,1700.0,2680.0,9797.740234375,4200.0,17600.0,8995.0,2583.744873046875
2016-09-22,8775.0,3070.0,2787.5,2195.41650390625,2912.5,2180.0,8675.0,4878.57421875,1720.0,2690.0,10071.9775390625,4230.0,17975.0,8960.0,2537.441162109375
2016-09-23,8600.0,3095.0,2762.5,2195.41650390625,2875.0,2210.0,8875.0,4818.71435546875,1740.0,2690.0,10371.1455078125,4230.0,17925.0,9110.0,2407.790771484375
2016-09-26,8425.0,3070.0,2762.5,2186.325927734375,2912.5,2160.0,8750.0,4669.06494140625,1715.0,2840.0,10371.1455078125,4240.0,17200.0,8970.0,2324.4443359375
2016-09-27,8700.0,3200.0,2800.0,2199.9619140625,2937.5,2210.0,9125.0,4679.04150390625,1730.0,2870.0,10421.0068359375,4280.0,18100.0,9085.0,2454.094482421875
2016-09-28,8725.0,3085.0,2812.5,2199.9619140625,2825.0,2220.0,9000.0,4679.04150390625,1795.0,2820.0,10470.8681640625,4250.0,18250.0,9090.0,2611.527099609375
2016-09-29,8675.0,3145.0,2800.0,2222.68896484375,2856.25,2210.0,9150.0,4698.9951171875,1745.0,2850.0,10545.66015625,4290.0,18500.0,9140.0,2583.744873046875
2016-09-30,8250.0,3140.0,2775.0,2218.1435546875,2800.0,2200.0,8700.0,4589.251953125,1715.0,2870.0,10071.9775390625,4310.0,17700.0,8910.0,2593.005615234375
2016-10-03,8475.0,3195.0,2812.5,2231.779541015625,2818.75,2250.0,9150.0,4659.08837890625,1725.0,2870.0,10371.1455078125,4380.0,18350.0,9040.0,2713.39501953125
2016-10-04,8600.0,3190.0,2787.5,2231.779541015625,2800.0,2210.0,8925.0,4639.13525390625,1740.0,2900.0,10645.3818359375,4360.0,18450.0,9010.0,2676.35205078125
2016-10-05,8425.0,3160.0,2762.5,2236.324951171875,2750.0,2180.0,8900.0,4589.251953125,1710.0,2730.0,10470.8681640625,4300.0,18700.0,8965.0,2685.61279296875
2016-10-06,8350.0,3155.0,2700.0,2254.506591796875,2737.5,2200.0,8900.0,4669.06494140625,1710.0,2670.0,10421.0068359375,4210.0,19300.0,9035.0,2639.309326171875
2016-10-07,8200.0,3160.0,2650.0,2177.235107421875,2725.0,2170.0,8900.0,4669.06494140625,1710.0,2600.0,10371.1455078125,4200.0,19450.0,8900.0,2620.787841796875
2016-10-10,8275.0,3140.0,2650.0,2154.50830078125,2725.0,2140.0,8725.0,4659.08837890625,1715.0,2610.0,10271.4228515625,4160.0,18850.0,8920.0,2565.223388671875
2016-10-11,8325.0,3160.0,2600.0,2172.689697265625,2712.5,2180.0,8925.0,4659.08837890625,1720.0,2590.0,9972.2548828125,4160.0,19450.0,9050.0,2546.701904296875
2016-10-12,8300.0,3120.0,2587.5,2181.780517578125,2750.0,2180.0,8925.0,4599.228515625,1710.0,2580.0,10022.1162109375,4140.0,19100.0,9000.0,2546.701904296875
2016-10-13,8200.0,3090.0,2687.5,2177.235107421875,2762.5,2140.0,8700.0,4629.15869140625,1725.0,2570.0,10047.046875,4180.0,19400.0,8900.0,2518.919677734375
2016-10-14,8325.0,3160.0,2737.5,2222.68896484375,2837.5,2180.0,8825.0,4629.15869140625,1725.0,2560.0,10047.046875,4210.0,19200.0,9000.0,2555.962646484375
2016-10-17,8225.0,3180.0,2750.0,2209.052734375,2843.75,2170.0,8625.0,4549.34521484375,1735.0,2590.0,9872.5322265625,4240.0,19800.0,8945.0,2546.701904296875
2016-10-18,8475.0,3210.0,2700.0,2218.1435546875,2850.0,2230.0,8650.0,4579.275390625,1735.0,2570.0,10022.1162109375,4230.0,19800.0,8895.0,2537.441162109375
2016-10-19,8375.0,3195.0,2700.0,2209.052734375,2843.75,2220.0,8550.0,4509.43896484375,1730.0,2500.0,9947.32421875,4200.0,20100.0,8865.0,2500.398193359375
2016-10-20,8375.0,3150.0,2725.0,2204.50732421875,2825.0,2220.0,8600.0,4489.48583984375,1730.0,2490.0,9872.5322265625,4200.0,20050.0,8860.0,2481.876708984375
2016-10-21,8375.0,3160.0,2712.5,2222.68896484375,2806.25,2190.0,8725.0,4499.46240234375,1720.0,2440.0,9972.2548828125,4210.0,20200.0,8830.0,2407.790771484375
2016-10-24,8300.0,3135.0,2725.0,2218.1435546875,2800.0,2200.0,8725.0,4599.228515625,1730.0,2570.0,9947.32421875,4220.0,20325.0,8880.0,2435.572998046875
2016-10-25,8175.0,3100.0,2737.5,2209.052734375,2793.75,2200.0,8525.0,4569.298828125,1720.0,2600.0,10121.8388671875,4200.0,20750.0,8885.0,2454.094482421875
2016-10-26,8200.0,3100.0,2725.0,2195.41650390625,2768.75,2180.0,8525.0,4579.275390625,1750.0,2560.0,10047.046875,4190.0,21150.0,8900.0,2454.094482421875
2016-10-27,8250.0,3105.0,2762.5,2218.1435546875,2831.25,2170.0,8625.0,4599.228515625,1745.0,2550.0,10047.046875,4240.0,21550.0,8885.0,2454.094482421875
2016-10-28,8175.0,3120.0,2762.5,2218.1435546875,2843.75,2170.0,8525.0,4559.322265625,1730.0,2590.0,9947.32421875,4230.0,21100.0,8905.0,2444.833740234375
2016-10-31,8225.0,3105.0,2787.5,2218.1435546875,2868.75,2170.0,8500.0,4519.41552734375,1740.0,2560.0,9822.6708984375,4220.0,21625.0,8895.0,2380.0087890625
2016-11-01,8325.0,3090.0,2762.5,2222.68896484375,2856.25,2130.0,8500.0,4559.322265625,1735.0,2520.0,9473.642578125,4200.0,22275.0,8890.0,2352.2265625
2016-11-02,8325.0,3095.0,2762.5,2254.506591796875,2875.0,2100.0,8450.0,4579.275390625,1720.0,2460.0,9423.78125,4200.0,22275.0,8885.0,2296.662109375
2016-11-03,8125.0,3085.0,2737.5,2240.870361328125,2787.5,2060.0,8200.0,4489.48583984375,1725.0,2400.0,9249.2666015625,4150.0,21850.0,8835.0,2259.619140625
2016-11-04,8125.0,3100.0,2800.0,2254.506591796875,2775.0,2060.0,8175.0,4479.5087890625,1725.0,2470.0,9249.2666015625,4150.0,21850.0,8795.0,2389.269287109375
2016-11-07,8225.0,3080.0,2787.5,2263.59716796875,2843.75,2070.0,8150.0,4479.5087890625,1690.0,2480.0,9274.197265625,4150.0,22275.0,8800.0,2454.094482421875
2016-11-08,8375.0,3100.0,2862.5,2340.86865234375,2893.75,2120.0,8375.0,4509.43896484375,1710.0,2490.0,9373.919921875,4280.0,22950.0,8875.0,2444.833740234375
2016-11-09,8250.0,3060.0,2787.5,2290.86962890625,2837.5,2070.0,8200.0,4529.39208984375,1710.0,2480.0,9199.4052734375,4120.0,22725.0,8875.0,2454.094482421875
2016-11-10,8300.0,3045.0,2787.5,2309.051025390625,2856.25,2100.0,8300.0,4689.0185546875,1670.0,2510.0,9249.2666015625,4190.0,23275.0,8740.0,2639.309326171875
2016-11-11,7700.0,2935.0,2575.0,2177.235107421875,2712.5,1910.0,7675.0,4539.36865234375,1535.0,2370.0,8825.4453125,3960.0,22850.0,8200.0,2580.0
2016-11-14,7625.0,2875.0,2562.5,2022.6923828125,2581.25,1780.0,7600.0,4339.8359375,1495.0,2270.0,8401.625,3790.0,21800.0,8200.0,2530.0
2016-11-15,7625.0,2910.0,2500.0,2004.5108642578125,2637.5,1765.0,7600.0,4210.1396484375,1475.0,2230.0,8177.2490234375,3840.0,20700.0,8195.0,2390.0
2016-11-16,7825.0,2945.0,2612.5,2090.873046875,2706.25,1835.0,7700.0,4289.953125,1475.0,2350.0,8426.5556640625,4000.0,22900.0,8220.0,2480.0
2016-11-17,7850.0,2950.0,2612.5,2090.873046875,2725.0,1820.0,7825.0,4289.953125,1480.0,2410.0,8326.8330078125,4000.0,21900.0,8100.0,2360.0
2016-11-18,7850.0,2945.0,2612.5,2090.873046875,2731.25,1825.0,7775.0,4260.02294921875,1465.0,2390.0,8401.625,3970.0,21300.0,8050.0,2360.0
2016-11-21,7900.0,2945.0,2600.0,2081.7822265625,2675.0,1790.0,7800.0,4210.1396484375,1460.0,2400.0,8451.486328125,3930.0,20775.0,8000.0,2340.0
2016-11-22,7750.0,2930.0,2625.0,2086.32763671875,2731.25,1825.0,7700.0,4240.06982421875,1460.0,2520.0,8401.625,3950.0,21425.0,7960.0,2500.0
2016-11-23,7775.0,2940.0,2562.5,2090.873046875,2725.0,1815.0,7700.0,4200.1630859375,1500.0,2530.0,8376.6943359375,3940.0,21900.0,8090.0,2460.0
2016-11-24,7525.0,2910.0,2500.0,2054.510009765625,2525.0,1760.0,7450.0,4070.467041015625,1445.0,2490.0,8027.66552734375,3810.0,21475.0,8020.0,2360.0
2016-11-25,7625.0,2905.0,2512.5,1986.329345703125,2537.5,1725.0,7425.0,4040.537109375,1410.0,2610.0,8177.2490234375,3830.0,21900.0,8040.0,2440.0
2016-11-28,7825.0,2875.0,2537.5,1904.5125732421875,2537.5,1680.0,7325.0,3910.0,1400.0,2620.0,8650.931640625,3840.0,21500.0,8020.0,2330.0
2016-11-29,7700.0,2870.0,2550.0,1918.148681640625,2581.25,1725.0,7525.0,4180.0,1460.0,2620.0,8675.8623046875,3840.0,21775.0,8125.0,2360.0
2016-11-30,7550.0,2860.0,2587.5,1981.783935546875,2625.0,1700.0,7575.0,4150.0,1500.0,2650.0,8850.3759765625,3780.0,21000.0,8105.0,2430.0
2016-12-01,7700.0,2900.0,2637.5,2009.05615234375,2625.0,1775.0,7700.0,4160.0,1590.0,2710.0,9224.3359375,3860.0,22250.0,8385.0,2410.0
2016-12-02,7850.0,2935.0,2650.0,2054.510009765625,2675.0,1810.0,7450.0,4260.0,1540.0,2710.0,9224.3359375,3910.0,22975.0,8480.0,2450.0
2016-12-05,7875.0,2930.0,2662.5,2022.6923828125,2662.5,1850.0,7525.0,4360.0,1525.0,2750.0,9199.4052734375,3960.0,23500.0,8445.0,2460.0
2016-12-06,7850.0,2935.0,2687.5,2059.055419921875,2662.5,1865.0,7500.0,4300.0,1570.0,2830.0,9199.4052734375,3910.0,23250.0,8360.0,2400.0
2016-12-07,7775.0,2930.0,2675.0,2077.23681640625,2675.0,1835.0,7875.0,4330.0,1570.0,2790.0,9224.3359375,3850.0,23025.0,8265.0,2380.0
2016-12-08,7800.0,2940.0,2712.5,2090.873046875,2737.5,1835.0,8100.0,4380.0,1585.0,2840.0,9174.474609375,3940.0,22600.0,8290.0,2570.0
